palavra,dicionarizado,categoria_gramatical,idioma_origem,definicao,frase_de_abonacao
MORADA,(A),Nf[Ssing],Lat>Port,Lugar onde se mora; casa.,"Mamãe ficava assim ó limpano a água pa mode pegá ela limpa pra levá lá pra cima e subiu um dregau minha fia papai morava nos arto era morada da (B...) (Ent. 06, linha 380)"
MUCADO~MUCADIM,(n/d),Nm[Ssing],(n/e),Tanto; quantidade indefinida.,"Depois que eu casei moro aqui...até hoje...tem um mucado de ano (Ent. 01, linha 175) ""Mais graças a deus mais foi pra treiná com os serviço né porque nem tanto a gente vindia né...porque fazia pôco num dava conta de fazê muito de uma vez...ia fazeno os mucadim mas o purví era dessas duas dona que eu tô falano"" (Ent. 01, linha 280)"
MUNHO,(A),Nm[Ssing],Lat>Port,Engenho composto por astes giratórias destinadas a moer cereais.,"O marido dela (J...N...) foi mudô pá Pedo Leopoldo inventô de fazê um munho lá...um...um...munho d’vento era um trem de ar (Ent. 03, linha 67)"
OFÍÇO~OFICI,(A),Nm[Ssing],Lat>Port,Conjunto de preces pelo descanso das almas dos mortos.,"Ela era diferente...de tudo...ela pá morrê ela chamô...pidiu a neta dela pa pidi nós pa i lá rezá o ofíço que era a única coisa que tava pricisano pra ela parti era um ofíço pos nego largá a fazenda. (Ent. 03, linha 59)""Ea via os nego passá de corrente ...no suaio...aí pidiu..aí nós fomo lá e rezô o ofíci pra ea"" (Ent. 03, linha 59)"
OSSO RINGIDO,(n/d),NCm[Ssing+Adj],(n/e),Osso que apresenta alguma trinca.,"Jesus é nascido...jesus nascido é...fí da virge maria...sem pecado é...me cura essa rigindura...jesus Nazaré...ê me benze...de carne quebrada...veia rôta...nervo assombrado...junta iscunjuntada...osso ringido...assim mesmo jesus me cura...com deus pai deus filho deus isprito santo amém (Ent. 01, linhas 374, 406 e 437)"
PAIOL,(n/d),Nm[Ssing],Cast.,Construção próxima à casa da fazenda onde é armazenado o milho seco.,"Num tinha nem paiol...muntuava lá ai fazia aquê terrerão rudiado de côro ao redó e cascava o mi todo e batia tudo e inchia aquea purção de saco (Ent. 09, linhas 363)"
PANTASMA,(A),Nm[Ssing+Adj],Lat>Port,"Imagem ilusória, fantasmagoria. O mesmo que fantasma.","PESQ.: via o que? INF.: pantasma...é via pantasma ((risos)) de premero as sombração...pantasma era sorta menina num tinha negóço de cento pra prendê as arma né menina depois que discubriu esses curadô tinha cento as arma (Ent. 06, linhas 378)"
PINGA,(A),Nf [Ssing],(n/e),Bebida feita através da fermentação da cana-de-açúcar.,"Uai gastava pinga aí pra bebê pra tê menino essas coisa pá tê corage pa tê menino fazia chá com arruda e tudo mais (Ent. 05, linhas 122)"
QUALIDADE,(n/d),Nm[Ssing],Lat>Port,"Espécie, tipo.","Tinha bizorro marelo mangangá tinha bizorro de umas quatro qualidade saía e pastava pra onde ele quisesse mais de nôte morava lá (Ent. 04, linhas 380) "
QUEBRA TORTO,(n/d),[Fras],(n/e),"Bolos, pães ou biscoistos servidos no café da manhã.","Gritava de madugada o cumpadi (J...) tá na hora do quebra torto tem quentão ês arrumava um tanto de trem...tem quejo tem tudo"""" (Ent. 08, linha 108)"
QUEDE,(A),[Pron. Int.],(n/e),O mesmo que ‘que é de’.,"Aí quano (M...A...) tava lá fora arrumano a fila pras menina entrá...pra...subi no artá né aí nhá (R...) priguntô uai (M...A...) quede sá (A...)? é ea que envem na frente mais S pra coroá cadê ea?"""" (Ent. 03, linha 39)"
RANCHO~RANCHIM,(A),Nm[Ssing],Esp.,"Cabana provisória feita no mato ou nas roças, geralmente de palha.","Morei por todo lado da vida depois vortava pro ranchim de novo aí fui ganhá a (N...) aí no mesmo rancho aí(Ent. 06, linha 152)"
RÔPA DE JOÃO DE BARRO,(n/d),[Fras],(n/e),Roupa de cor marrom.,"Ê tá co uma rôpa de João de barro...falei tá no Zé Dia...aqui em cima chama Zé Dia né...aí mia fia fomo pra lá (Ent. 09, linha 98)"
SOMBRAÇÃO,(A),Nf [Ssing],cont.,Alma do outro mundo.,"De premero as sombração...pantasma era sorta menina num tinha negóço de cento pra prendê as arma né menina depois que discubriu esses curadô tinha cento as arma ficô mais ocupada que num pareceu mais pra ninguém não (Ent. 06, linha 379)"
TABATINGA,(A),Nf[Ssing],Ind.,Tipo de terra clara e extremamente fina utilizada na conservação de grãos.,"Jogava aquea fejãozêra pôdi fora pudia curá ê curava com tabatinga né ea num tinha num punha reméido não...tabatinga cê cunhece né? é aquilo ali buscava carro assim de tabatinga quebrava ea toda penerava bem peneradinha jugava o fejão na tacha e mexia aquês pôdi separava tudo jugava fora jugava no terrero aí cê penerava a ( ) e misturava ficava uns treis dia secano pudia guardá ficava uns treis quatro ano sem dá um bicho (Ent. 11, linhas 238 e 239)"
TACA,(A),Nf[Ssing],cont.,Espécie de chicote de couro achatado e cabo de madeira.,"Cortei esse burro na taca quano chegô perto da moça eu fui e levei a mão pra pegá no braço da moça o pai dela gritô num faz isso c’ela não que ocê me mata ela"""" (Ent. 02, linha 130)"
TACHA,(A),Nf[Ssing],obs.,Reciente de cobre sem alças.,"Jugava o fejão na tacha e mexia aquês pôdi separava tudo jugava fora jugava no terrero aí cê penerava a ( ) e misturava ficava uns treis dia secano pudia guardá ficava uns treis quatro ano sem dá um bicho. (Ent. 02, linha 240)"
TACHO,(A),Nm[Ssing],obs.,Recipiente de metal ou de cobre com duas alças laterais.,"No torcê a massa aquela água vai...o purví vai assentano ô numa gamela ô no tacho que parô ea o pruví vai assentano (Ent. 01, linha 255)"
TATU PASSA AQUI,(n/A),[Fras],(n/e),Tipo de dança de roda.,"Lá na casa do (Z...B...) dançava benzim né do açuaio até o (R...) do (Z...B...) gostava de dançá com nóis condafé falava a agora nós já dançô mucho vão fazê agora é tatu passa aqui...esse tatu passa aqui era a cumá (Z...) era a (M...) era aquea rodada era (R...) do (Z...B...) o (J...) tudo de mão dada dançano tatu passa aqui (Ent. 09, linhas 36 e 37)"
TECEDERA,(A),Nf[Ssing],Lat>Port,Mulher que faz tecidos no tear.,"Levava pro tiá né ea ia po tiá e o tiá tinha diversos pente um pente mais grosso ôto mais fino sabe diversos pente aí agora ea tinha que infiá aquilo tudo né a tecedera pra tecê a cuberta. (Ent. 09, linha 41)"
TEMPESTADA,(A),Nf[Ssing],Lat>Port,Agitação atmosférica violenta. O mesmo que tempestade.,"Eu tomei uma canca de tempestada uma vez subino no (A..R...) com menino (A...) nas cadêra com o saco dos trem de cume (Ent. 06, linha 356)"
TERRERO,(A),Nm[Ssing],Lat>Port,Espaço de terra plano e largo utilizado para a separação e secagem de grãos.,"Nós ispaiô arrozi no terrero com seis junta de boi ... é ... cumeçô as seis hora da mã/ da tarde quã’ bateu duas ora da madugada nós parô onde nóis oiô nóis oiô pa trazi a inchenti ... a inchenti veio (Ent. 11, linha 02)"
TIJIJUM,(A),Nm[Ssing],Lat>Port,A primeira refeição do dia; café da manhã.,"Quebra torto é a cumida...é...o trem de cumê é as coisa de comê de madugada...é o tijijum (Ent. 07, linha 115)"
TIRAR SAL NA MULERA,(n/d),[Fras],(n/e),Sacrificar-se.,"Pareceu um moço pra podê namorá ea ea já tava com vinte e treis ano mamãe cavacô coitadinha tirô sal na mulera pa arrumá o casamento dela mais rumô rumô e fez um festão caso (Ent. 06, linha 22)"
TOICIM,(A),Nm[Ssing],Lat>Port,Gordura dos porcos.,"Nós ingordava poico trazeno mãindoca na cabeça assim pareceno chifre de boi jogava no terrero é poica é capado cumia engordava que nós num passava farta de toicim né mas agora mia fia ninguém...cê pranta uma mãindoca num pega cê pranta uma rosa num tá pegano mais (Ent. 09, linha 452)"
TREM,(A),Nm[Ssing],Fr.,"Qualquer objeto ou coisa; negócio, treco, troço.","O marido dela (J...N...) foi mudô pá Pedo Leopoldo inventô de fazê um munho lá...um...um...munho d’vento era um trem de ar (Ent. 03, linha 67)"
TRENHAL,(n/d),Nm[Ssing],(n/e),Grande quantidade de objetos ou coisas.,"Punha no cocho...pra ea taiá quando ela taiava tinha a fôrma a fôrma de pau um trenhal assim ó (Ent. 07, linha 50)"
TREVESSAR,(n/d),[V],(n/e),Passar de um lado para outro. O mesmo que atravessar.,"Tinha que apiá ali na rodiviara e trevessá de banda e caminhá uma distança com o daqui a...como daqui lá na casa do (B...) pa podê chegá na casa dela (Ent. 09, linha 141)"
TROPA,(A),Nf[Ssing],Fr.,"Caravana de animais, geralmente burros ou bestas, usados para o trabalho de carga.","Eu fiquei lá bem dizê quas dois mesi muí a cana do cumpá (C...) toda dos vizim tudo lá eu muí tudo com a tropa do cumpá (C...) (Ent. 04, linha 379)"
TROPÊRO,(A),Nm[Ssing],Fr.,Condutor de tropas de carga.,"Os tropêro que passava e vinha de longe vino né...era as posada que tinha né ês passava nesses lugá e ranchava (Ent. 08, linha 283)"
TRUPICAR,(A),[V],arc.,Dar topada com o pé. O mesmo que tropeçar.,"De noite ia na cuzinha tava trupicano ne menino (Ent. 04, linha 127)"
TUIA,(A),Nf[Ssing],cont.,"Grande arca feita de bambu e em alguns casos coberta de barro, usada para guardar cereais.","Barriava mais nóis nunca barriô..fazia ea de bambu bem fechadim que o mantimento num passava na greta...agora o (D...) hoje cê num tá comprano trem pa mode inchê tuia...num é? (Ent. 06, linha 416)"
UNHA DE BOI,(A),NCf[Ssing+prep+Ssing],(n/e),Variedade de cipó cujas folhas assemelham-se ao formato da unha de um boi,"Ê foi e pegô um cipó de oi de unha de boi lá e deu ne mim três ciposada de unha de boi...falei com ele o pai é a primera e a urtima...é a primera e a urtima"" mais que eu fiquei com raiva"" (Ent. 02, linha 239)"
VARA DE FERRÃO,(A),NCf[Ssing+prep+Ssing],(n/e),Vara cumprida com uma ponta de ferro utilizada para tocar gado.,"Teve um que fez pirraça comigo no camim dobrei a vara de ferrão na custela ê me largô lá no mato fiquei sozim lá com as criação (Ent. 05, linha 25)"
VARGE,(A),Nf[Ssing],obs.,Planície úmida e fértil cultivada.,"Ocê vai pegá um cavalo na varge pra mim"" passei a mão no cabresto fui lá pegá o cavalo"" (Ent. 02, linha 241)"
VEIA ROTA,(n/d),NCf[Ssing+Adj],(n/e),Veia rebentada.,"Jesus é nascido [...]Jesus nascido é [...] fí da Virge Maria [...] sem pecado é [...]me cura essa ringidura [...]Jesus Nazaré [...] ê me benze [...]de carne quebrada [...] veia rota [...]nervo assombrado [...] junta iscunjuntada [...]osso ringido [...] assim mesmo Jesus me cura (Ent. 01, linhas 368, 400, 431)"
VEIACO,(A),[Adj],Cast.,Esperto.,"Eu falei pois é num ia dá pra sarvá pai"" ê falô ""fica veiaco com esse bicho ( ) se um bicho desse te pegá"""". (Ent. 04, linha 330)"
VENTO IGAUZADO,(n/d),NCm[Ssing+Adj],(n/e),Retenção de Gases Intestinais. O mesmo que vento encausado.,"Pai do fi do isprito santo amem...jesus é nascido Jesus nascido é fí da virge Maria sem pecado é Jesus Nazaré cura (E...) de ispinhela caída vento virado bila derramada ar preso vento igauzado assim mesmo Jesus me cura em nome do pai filho isprito santo amém....jesus de nasaré há de provê tudo e dá miora (Ent. 09, linha 492)"
VENDA,(A),Nf[Ssing],(n/e),Pequeno estabelecimento comercial onde se vendem artigos variados.,"O pai dele saíu foi lá pás venda quano foi de noite envinha com um quejo falô assim levanta pro cê cumê um pedacim do quejo (Ent. 09, linha 495)"
VENTO VIRADO,(A),NCm[Ssing+Adj],(n/e),Prisão de ventre.,"Pai do fi do isprito santo amem...jesus é nascido Jesus nascido é fí da virge Maria sem pecado é Jesus Nazaré cura E de ispinhela caída vento virado bila derramada ar preso vento igauzado assim mesmo Jesus me cura em nome do pai filho isprito santo amém....jesus de nasaré há de provê tudo e dá miora (Ent. 09, linha 492)"
VESPANO,(n/d),[V],(n/e),Nas vésperas; aproximando.,"Nós foi pra lá dento e esse dia como ea era mei cismada colocô os menino tudo lá perto dela diz ela que quano foi lá vespano nessa hora que caiu um trem lá dentro do quarto (Ent. 04, linha 216)"
VORTA DA LUA,(n/A),NCf[Ssing+prep+Ssing],(n/e),Mudança de fase da lua.,"O menino sofreu sofreu num teve chá quente nenhum que dismanchô esse negóço ricuiido né só terra fria que cura né pois ê viveu quano era vorta de lua ê chiava ê chegava aqui ê ficava naquele quarto lá dentro cê iscutava a chiata dele (Ent. 06, linha 397)"
VORTA DO DIA,(n/A),NCf[Ssing+prep+Ssing],(n/e),Horário do dia próximo às doze horas.,"INF.: Lovado seja deus nunca vi ô nêga ô sai daqui vô lá na Parmêra quarqué hora num vejo nada mais alembro da mamãe... era assim na vorta do dia ea ia buscá água chegava lá ea via PESQ.: Via o que? INF.: Pantasma (Ent. 06, linha 369)"
ZUAÇÃO,(n/d),Nm[Ssing],(n/e),"Barulho, zoeira.","No ôto dia tinha uma ruma de cinza assim...eu fiquei lá bem dizê quas dois mesi muí a cana do cumpá (C...) toda dos vizim tudo lá eu muí tudo com a tropa do cumpá (C...) e a zuação acabô (Ent. 04, linha 379)"
ZUNIR,(A),[V],Afr.,"Deslocar-se velozmente, correr, fugir.","Eu vinha com o (A...) que ê era piqueno né ê mamava nas cadêra menina pegô a chuva naquele arto do A R...meu fí tomano chuva taquei uns pano na cabeça dele e zuni (Ent. 06, linha 362)"
